"<w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vvi"" hw=""like"" pos=""verb"">like </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""thank"" pos=""verb"">thank </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""dps"" hw=""you"" pos=""pron"">your </w>
  <w c5=""nn1"" hw=""team"" pos=""subst"">team </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""nn2"" hw=""resource"" pos=""subst"">resources </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""put"" pos=""verb"">put </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""provide"" pos=""verb"">providing </w>",A01.xml
"<w c5=""vvn"" hw=""preside"" pos=""verb"">presided </w>
  <w c5=""prp"" hw=""over"" pos=""prep"">over </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""at0"" hw=""no"" pos=""art"">no </w>
  <w c5=""aj0"" hw=""proper"" pos=""adj"">proper </w>
  <w c5=""nn1"" hw=""place"" pos=""subst"">place </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""np0"" hw=""germany"" pos=""subst"">germany</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""dt0"" hw=""that"" pos=""adj"">that </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""united"" pos=""subst"">united </w>
  <w c5=""np0"" hw=""states"" pos=""subst"">states </w>
  <w c5=""vvd"" hw=""bring"" pos=""verb"">brought </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",A88.xml
"<w c5=""vvn"" hw=""preside"" pos=""verb"">presided </w>
  <w c5=""prp"" hw=""over"" pos=""prep"">over </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""at0"" hw=""no"" pos=""art"">no </w>
  <w c5=""aj0"" hw=""proper"" pos=""adj"">proper </w>
  <w c5=""nn1"" hw=""place"" pos=""subst"">place </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""np0"" hw=""germany"" pos=""subst"">germany</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""dt0"" hw=""that"" pos=""adj"">that </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""united"" pos=""subst"">united </w>
  <w c5=""np0"" hw=""states"" pos=""subst"">states </w>
  <w c5=""vvd"" hw=""bring"" pos=""verb"">brought </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",A88.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vvn"" hw=""sting"" pos=""verb"">stung </w>
  <w c5=""np0"" hw=""bristol"" pos=""subst"">bristol </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""raise"" pos=""verb"">raising </w>",A40.xml
"<w c5=""vdz"" hw=""do"" pos=""verb"">does </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvi"" hw=""mean"" pos=""verb"">mean </w>
  <w c5=""vvg"" hw=""accept"" pos=""verb"">accepting </w>
  <w c5=""dtq"" hw=""whatever"" pos=""pron"">whatever </w>
  <w c5=""nn1"" hw=""kind"" pos=""subst"">kind </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""np0"" hw=""greater"" pos=""subst"">greater </w>
  <w c5=""np0"" hw=""germany"" pos=""subst"">germany </w>
  <w c5=""vm0"" hw=""may"" pos=""verb"">may </w>
  <w c5=""vvi"" hw=""come"" pos=""verb"">come </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",A8D.xml
"<w c5=""vvd"" hw=""trigger"" pos=""verb"">triggered </w>
  <w c5=""np0-nn1"" hw=""marr"" pos=""subst"">marr </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""write"" pos=""verb"">writing </w>",ART.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""force"" pos=""verb"">forced </w>
  <w c5=""nn1"" hw=""record"" pos=""subst"">record </w>
  <w c5=""nn2"" hw=""company"" pos=""subst"">companies </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""send"" pos=""verb"">sending </w>",ART.xml
"<w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""prp"" hw=""as"" pos=""prep"">as </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""surprise"" pos=""subst"">surprise </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""band"" pos=""subst"">band </w>
  <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""never"" pos=""adv"">never </w>
  <w c5=""vvn"" hw=""agree"" pos=""verb"">agreed </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""play"" pos=""verb"">play </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""concert"" pos=""subst"">concert </w>
  <mw c5=""av0"">
    <w c5=""prp"" hw=""at"" pos=""prep"">at </w>
    <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  </mw>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""av0"" hw=""immediately"" pos=""adv"">immediately </w>
  <w c5=""vvd"" hw=""issue"" pos=""verb"">issued </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""statement"" pos=""subst"">statement </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""dt0"" hw=""this"" pos=""adj"">this </w>
  <w c5=""nn1"" hw=""effect"" pos=""subst"">effect</w>
  <c c5=""pun"">, </c>
  <w c5=""vvg"" hw=""fear"" pos=""verb"">fearing </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""dt0"" hw=""many"" pos=""adj"">many </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn2"" hw=""fan"" pos=""subst"">fans </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>
  <w c5=""vvn"" hw=""lure"" pos=""verb"">lured </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""buy"" pos=""verb"">buying </w>",ART.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""av0"" hw=""too"" pos=""adv"">too </w>
  <w c5=""aj0"" hw=""weak"" pos=""adj"">weak </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""press"" pos=""verb"">press </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""government"" pos=""subst"">governments </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""np0"" hw=""kenya"" pos=""subst"">kenya </w>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""np0"" hw=""djibouti"" pos=""subst"">djibouti </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""accept"" pos=""verb"">accepting </w>",A46.xml
"<w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""av0"" hw=""even"" pos=""adv"">even </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""nn2"" hw=""attempt"" pos=""subst"">attempts </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""pressurise"" pos=""verb"">pressurise </w>
  <w c5=""np0"" hw=""desmond"" pos=""subst"">desmond </w>
  <w c5=""np0"" hw=""haynes"" pos=""subst"">haynes</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""island"" pos=""subst"">island</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""aj0"" hw=""sole"" pos=""adj"">sole </w>
  <w c5=""nn1"" hw=""representative"" pos=""subst"">representative</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""join"" pos=""verb"">joining </w>",AL3.xml
